title,box_off_num
신세계,3554685.19
굿바이 홈런,11604.35
불륜의 시대,3043.67
남쪽으로 튀어,2126289.85
좋은 친구들,1971305.18
지슬 - 끝나지 않은 세월 2,14452.91
누구나 제 명에 죽고 싶다,20684.06
사이코메트리,1689285.4
환상속의 그대,213452.14
몽타주,2231589.89
"힘내세요, 병헌씨",2807.98
꼭두각시,48596.86
홀리,39981.82
마이 라띠마,899016.29
더 테러 라이브,669619.81
슈퍼피쉬 - 끝없는 여정,16454.88
콩가네,199838.45
허풍,4456.04
젊은 엄마,1612.92
노라노,16070.03
노브레싱,181160.58
말하는 건축 시티:홀,61992.14
댄서김의 은밀한 교수법,16587.32
소원,771731.45
고양이 소녀,50229.26
롤플레이 2 : 동침,2564.07
동창생,923707.92
용의자,4619029.81
미녀전쟁,254385.11
캐치미,1280472.36
그 강아지 그 고양이,460562.99
화려한 외출,98597.4
오하이오 삿포로,55535.83
마이 리틀 히어로,4369241.16
박수건달,5192864.24
배꼽,507405.67
나가요 미스콜,79788.87
우아한 거짓말,1270069.25
미스터 컴퍼니,3400.03
우리별 일호와 얼룩소,204363.67
찌라시: 위험한 소문,2487184.47
조선미녀삼총사,1025041.44
만찬,292323.37
한 번도 안 해본 여자,12364.58
살인자,102130.51
  이것이 우리의 끝이다,154400.99
그댄 나의 뱀파이어,4711.8
황제를 위하여,643662.59
레디액션! 폭력영화,44510.17
스퀴시랜드,27350.95
우는 남자,2624292.9
하이힐,3451329.23
도희야,281227.38
표적,1112655.31
10분,410437.13
메이크 유어 무브,1573545.64
카토 프로젝트,18692.38
녀녀녀,290676.98
방황하는 칼날,2936586.95
바리새인,11476.06
욕망의 독: 중독,7533.97
설계,35130.6
레쓰링,739943.6
원 컷 - 어느 친절한 살인자의 기록,33660.77
픽업 아티스트,129226.31
옹녀뎐,4851.05
왓니껴,1238939.5
족구왕,86502.56
내 연애의 기억,6042.68
바세코의 아이들,28494.68
명량,8728158.38
군도: 민란의 시대,6517919.4
산타바바라,25461.87
나는 야한 여자가 좋다,926.47
숙희,1603.83
더 테너 리리코 스핀토,3438615.07
기술자들,1862834.6
신화 라이브 3D 더 레전드 컨티뉴스,1736438.07
악사들,58437.27
울언니,10591.82
정사: 위험한 성적유희,97525.3
레디액션 청춘,5284753.09
"제자, 옥한흠",73730.59
환상,1682.33
위층여자,1286.74
가자! 장미여관으로 3 - 방황,2261.53
나는 야한 여자가 좋다 3,926.47
스물,1445800.67
그라운드의 이방인,647638.65
살인의뢰,1635989.27
살인캠프,27135.0
헬머니,1470991.39
조류인간,172134.07
최강전사 미니특공대 : 새로운 악당의 습격,207532.72
생각보다 맑은,187050.65
고양이 장례식,159065.3
설해,285206.53
나의 절친 악당들,799499.69
연평해전,2728411.53
극비수사,735389.66
성난 화가,59126.72
은밀한 유혹,1970895.01
혜경궁 홍씨,271622.56
무뢰한,1970082.75
간신,3333379.24
연애의 맛,469421.4
잡식가족의 딜레마,14432.15
플랑크 상수,12781.05
장수상회,903259.87
파울볼,16239.77
춘희막이,3845.44
덫: 치명적인 유혹,132399.34
션샤인 러브,52243.38
사도,2913165.87
돼지 같은 여자,5142.36
사랑이 이긴다,5117.51
슈퍼레이서 엔지,92807.32
제 7기사단,88185.21
고백,70180.49
미쓰 와이프,4463949.95
위로공단,4069.68
베테랑,3809241.89
악인은 살아 있다,66282.61
쓰리 썸머 나잇,753505.84
마돈나,325818.32
"나의 아들, 나의 어머니",1782607.94
슬픈남자,11179.99
타이밍,35921.85
타투,171264.07
어떤이의 꿈,1435.52
해에게서 소년에게,97289.37
울보 권투부,2577.89
어떤살인,272471.78
말하지 못한 비밀,7587.96
조선안방 스캔들-칠거지악 2,412.4
